Algorithm,InputSize,Time
shell_sort,4,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.21
shell_sort,8,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
shell_sort,16,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
shell_sort,32,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
shell_sort,64,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
shell_sort,128,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
shell_sort,256,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.14
shell_sort,512,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.12
shell_sort,1024,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
shell_sort,2048,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
shell_sort,4096,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
shell_sort,8192,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.14
shell_sort,16384,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.14
shell_sort,32768,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.15
shell_sort,65536,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.15
shell_sort,131072,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.17
shell_sort,262144,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.21
shell_sort,524288,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.28
quick_sort_random_pivot,4,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,8,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,16,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,32,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,64,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,128,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,256,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,512,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,1024,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,2048,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,4096,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,8192,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.13
quick_sort_random_pivot,16384,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.14
quick_sort_random_pivot,32768,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.14
quick_sort_random_pivot,65536,Traceback (most recent call last): File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 56, in <module> main() File "/mnt/c/Users/domin/Documents/AiSD/zad1/./example.py", line 53, in main print("Sorted data:", sorted_data[0:10]) ~~~~~~~~~~~^^^^^^ TypeError: 'NoneType' object is not subscriptable Command exited with non-zero status 1 0.16
